,Ticker,Fund Name,Fund Type,Inception Month,AUM (US$ millions),YTD %,1 yr Avg%,3 yr Avg %,5 yr Avg %,10 yr Avg%,Prev Yr Rtn %,Mgmt Fee %,Exp Ratio %,Std,Dev
144,PCEIX,PIMCO Climate Bond Fund,Bond(Fixed Inc),12/2019,$22.3M,-0.45,0.18,,,,6.75,0.5,,2.15,Bloomberg Barclays Global Green Bond USD Hdg.
145,PEGIX,PIMCO ESG Income Fund,Bond(Fixed Inc),5/2019,$6.72M,4.71,5.65,,,,-0.85,0.75,1.25,0.94,Barclays Capital US Aggregate Bond
146,PLDIX,PIMCO Low Duration ESG Fund,Bond(Fixed Inc),12/1996,$429.1M,-0.63,-0.45,2.37,1.85,1.87,3.29,0.5,0.55,0.64,ICE BofAML 1-3yr U.S. Treasury Index
147,PTSAX,PIMCO Total Return ESG Fund,Bond(Fixed Inc),5/2019,$6.72M,4.71,5.65,,,,-0.85,0.75,1.25,0.94,Barclays Capital US Aggregate Bond
148,PORTX/,Portfolio 21 Global Equity Fund,Int'lGlobal,9/1999,$1031.46M,17.74,23.54,20.44,17.61,12.59,24.49,0.85,1.3,10.8,MSCI ACWI
149,MBAPX,Praxis Genesis Balanced A,Balanced,1/2010,$93.82M,9.12,12.6,11.84,9.76,8.25,12.93,0.05,0.49,5.78,Russell 3000
150,MCONX,Praxis Genesis Conservative A,Balanced,1/2010,$28.46M,3.4,4.95,8.43,6.46,5.49,10.25,0.05,0.6,3.55,Barclays Capital US Aggregate Bond
151,MGAFX,Praxis Genesis Growth A,Balanced,1/2010,$97.28M,12.87,17.59,13.78,11.71,10,14.04,0.05,0.54,7.57,Russell 3000
152,MMDEX,Praxis Growth Index Fund - Institutional,EquityLarge Cap,4/2007,$518.21M,28.58,33.33,27.38,23.88,19.1,33.09,0.24,0.43,13.57,MSCI U.S. Prime Market Growth Index
153,MGNDX,Praxis Growth Index Fund A,EquityLarge Cap,4/2007,$518.21M,28.24,32.96,26.97,23.44,18.6,32.7,0.24,0.75,13.57,MSCI U.S. Prime Market Growth Index
154,MIIIX,Praxis Intermediate Income - Institutional,Bond(Fixed Inc),4/2006,$802.38M,-1.53,-1.31,5.36,3.57,3.11,7.91,0.37,0.52,2.71,Barclays Capital US Aggregate
155,MIIAX,Praxis Intermediate Income A,Bond(Fixed Inc),5/1999,$802.38M,-1.89,-1.79,4.9,3.13,2.7,7.43,0.37,0.92,2.64,Barclays Capital US Aggregate
156,MPLAX,Praxis International Index A,Int'lGlobal,12/2010,$362.21M,3.43,9.29,9.6,8.44,5.87,12.33,0.45,1.3,9.77,MSCI ACWI xUS
157,MPLIX,Praxis International Index Fund - Institutional,EquitySpecialty,12/2010,$362.21M,4.04,9.94,10.38,9.15,6.56,13.14,0.45,0.61,9.79,MSCI ACWI xUS
158,MMSIX,Praxis Small Cap Fund - Institutional,EquityMid-Sm Cap,4/2007,$164.02M,22.17,31.97,13.12,11.44,9.72,11.01,0.3,0.45,13.17,Russell 2000
159,MMSCX,Praxis Small Cap Fund A,EquityMid-Sm Cap,4/2007,$164.02M,21.36,31.16,12.37,10.72,9.02,10.36,0.25,1.12,13.21,Russell 2000
160,MVIIX,Praxis Value Index - Institutional,EquityLarge Cap,4/2006,$409.72M,16.57,20.92,13.47,12.09,12.94,4.06,0.26,0.44,11.61,MSCI US Prime Market Value Index
161,MVIAX,Praxis Value Index A,EquityLarge Cap,4/2001,$409.72M,16.09,20.32,12.95,11.58,12.36,3.57,0.26,0.91,11.57,MSCI US Prime Market Value Index
162,SEBFX,Saturna Sustainable Bond Fund,Bond(Fixed Inc),3/2015,$26.05M,-2.61,-1.95,3.49,2.66,,6.8,0.55,0.85,2.7,FTSE World BIG Bond Index
163,SEEFX,Saturna Sustainable Equity Fund,Int'lGlobal,3/2015,$25.37M,6.73,11.32,17.91,15.19,,24.32,0.65,0.78,9.93,S&P Global 1200
164,TSBIX,TIAA-CREF Social Choice Bond Institutional,Bond(Fixed Inc),9/2012,$7200.86M,-0.73,-0.27,5.64,4.02,,7.43,0.34,0.37,2.82,Barclays Capital US Aggregate Bond
165,TSBPX,TIAA-CREF Social Choice Bond Premier,Bond(Fixed Inc),9/2012,$7200.86M,-0.91,-0.56,5.45,3.85,,7.14,0.34,0.55,2.83,Barclays Capital US Aggregate Bond
166,TSBRX,TIAA-CREF Social Choice Bond Retail,Bond(Fixed Inc),9/2012,$7200.86M,-0.98,-0.64,5.35,3.72,,7.15,0.34,0.65,2.75,Barclays Capital US Aggregate Bond
167,TSBBX,TIAA-CREF Social Choice Bond Retirement,Bond(Fixed Inc),9/2012,$7200.86M,-0.97,-0.63,5.37,3.74,,7.16,0.34,0.62,2.75,Barclays Capital US Aggregate Bond
168,TISCX,TIAA-CREF Social Choice Equity Institutional,EquitySpecialty,6/1999,$7491.56M,20.89,25.98,20.28,17.34,15.16,20.28,0.15,0.17,10.71,Russell 3000
169,TRPSX,TIAA-CREF Social Choice Equity Premier,EquitySpecialty,9/2009,$7491.56M,20.67,25.75,20.08,17.16,14.99,20.13,0.15,0.33,10.72,Russell 3000
170,TICRX,TIAA-CREF Social Choice Equity Retail,EquitySpecialty,3/2006,$7491.56M,20.6,25.66,19.95,17.02,14.84,19.94,0.15,0.45,10.7,Russell 3000
171,TRSCX,TIAA-CREF Social Choice Equity Retirement,EquitySpecialty,9/2002,$7491.56M,20.61,25.7,19.97,17.05,14.88,20.02,0.15,0.42,10.71,Russell 3000
172,TSMDX,Trillium Small/Mid Cap Mutual Fund,EquityMid-Sm Cap,8/2015,$37.79M,19.08,26.27,15,12.55,,15.89,0.75,0.98,11.8,S&P 1000
173,VGSRX,Vert Global Sustainable Real Estate Fund,Int'lGlobal,10/2017,$159.58M,23.39,28.16,8.91,,,-10.06,0.4,0.5,11.87,S&P Global REIT Index
174,WSBFX,Walden Asset Management Fund,Balanced,6/1999,$202.67M,14.99,18.01,12.95,11.94,10.41,8.24,0.75,1,9.39,Blend: 60% S&P 500 - 40% BC Aggregate
175,WSEFX,Walden Equity Fund,EquityLarge Cap,6/1999,$342.92M,21.79,26.45,18.25,16.91,14.27,13.24,0.75,1,12.96,S&P 500 Composite Total Return
176,WAMFX,Walden Midcap Fund,EquityMid-Sm Cap,7/2011,$99.36M,15.88,20,13.64,13.67,12.59,8.74,0.75,1,11.29,Russell Midcap
177,WASOX,Walden Small Cap Innovations Fund,EquityMid-Sm Cap,,,,,,,,,,,,Russell 2000
178,WASMX,Walden SMID Cap Innovations Fund,EquityMid-Sm Cap,6/2012,$99.57M,22.37,27.82,14.96,13.83,,9.1,0.75,1,10.47,Russell 2500
179,ZSRIX,Zeo Sustainable Credit Fund,Bond(Fixed Inc),5/2019,$6.72M,4.71,5.65,,,,-0.85,0.75,1.25,0.94,Barclays Capital US Aggregate Bond
